ENTITY_A,ENTITY_A_CUI,RELATION,ENTITY_B,JOURNAL_B,ENTITY_B_CUI_OR_ARTICLE_id
ATXN3 gene,C1538301,PREVENTS,Toxic effect,null,C0600688
Extraction,C0185115,PREVENTS,Urinary tract infection,null,C0042029
polyglutamine,C0384782,PREVENTS,Toxic effect,null,C0600688
Therapeutic procedure,C0087111,PREVENTS,Teratogenesis,null,C0232910
Therapeutic procedure,C0087111,PREVENTS,Abnormal mental state,null,C0278061
Therapeutic procedure,C0087111,PREVENTS,Brain Injuries,null,C0270611
Therapeutic procedure,C0087111,PREVENTS,"Phenylketonuria, Maternal",null,C0085547
Therapeutic procedure,C0087111,PREVENTS,Mental disorders,null,C0004936
Therapeutic procedure,C0087111,PREVENTS,Mental Retardation,null,C0025362
Therapeutic procedure,C0087111,PREVENTS,Malnutrition,null,C0162429
Ophthalmic examination and evaluation,C0200149,TREATS,Ataxia,null,C0004134
Transcranial Direct Current Stimulation,C3850024,TREATS,Ataxia,null,C0004134
Cholinergic Agents,C0242893,TREATS,Ataxia,null,C0004134
Surgical and medical procedures,C1948041,TREATS,Ataxia,null,C0004134
reproductive guidance,C0849204,TREATS,Family,null,C0015576
Prophylactic treatment,C0199176,TREATS,Family,null,C0015576
Phenylalanine-free diet,C0457976,TREATS,Family,null,C0015576
Physical Medical Procedure,C3274430,TREATS,Family,null,C0015576
Reconstructive Surgical Procedures,C0524865,TREATS,Family,null,C0015576
Phenylalanine,C0031453,TREATS,Family,null,C0015576
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Homo sapiens,null,C0086418
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Japanese race,null,C1556094
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Infant,null,C0021270
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Patients,null,C0030705
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Offspring,null,C0680063
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,glycosylation,null,C0017982
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Male child,null,C0870221
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Sibling,null,C0037047
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Child,null,C0008059
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Adult,null,C0001675
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Female child,null,C0870604
Congenital disorder of glycosylation type 1A,C0349653,PROCESS_OF,Family,null,C0015576
Congenital disorder of glycosylation type 1A,C0349653,COEXISTS_WITH,Osteopenia,null,C0029453
Congenital disorder of glycosylation type 1A,C0349653,CAUSES,Disease,null,C0012634
Congenital disorder of glycosylation type 1A,C0349653,CAUSES,Congenital Disorders,null,C0242354
Congenital disorder of glycosylation type 1A,C0349653,ISA,Rare Diseases,null,C0678236
Congenital disorder of glycosylation type 1A,C0349653,ISA,Syndrome,null,C0039082
Congenital disorder of glycosylation type 1A,C0349653,ISA,Congenital Disorders,null,C0242354
Congenital disorder of glycosylation type 1A,C0349653,ISA,Symptoms,null,C1457887
